665,,,,,,,,,,,,,,,,,
Pilipili hii kali sana,,,,,,,,,,,,,,,,,
Hapa kuna mwenda wazimu,,,,,,,,,,,,,,,,,
Yule bwana ni jabari.,,,,,,,,,,,,,,,,,
Yule muimbaji ana haiba kwelikweli akiimba,,,,,,,,,,,,,,,,,
Msichana yule kidingidingi,,,,,,,,,,,,,,,,,
Sisi twapenda uswafi,,,,,,,,,,,,,,,,,
Wingu limefunga. ,,,,,,,,,,,,,,,,,
Yule mtu katili sana,,,,,,,,,,,,,,,,,
Kusimama barabarani ni khatari,,,,,,,,,,,,,,,,,
Kuku yule ameoza,,,,,,,,,,,,,,,,,
Mzee mwinyi mrongo sana. Muongo sana. Asili ni muongo,,,,,,,,,,,,,,,,,
"Maji ya kupwa, maji yamejaa, maji yavuta",Maji mengi,"Mti huu ni mrefu, ngazi hii ni ndefu",,,,,,,,,,,,,,,
Mi nmekushinda,Mimi nmekushinda Fesal,,,,,,,,,,,,,,,,
Mimi nasikia kisunzi,Abdulnassir amesimama,Mimi nataka kusimama,Mimi nasikia kisunzi,,,,,,,,,,,,,,
Najiskia taabani nimechoka.,,,,,,,,,,,,,,,,,
Angalia yule kifefe amekonda,Amekonda kama ng’onda,,,,,,,,,,,,,,,,
Amesema uongo mpaka ametahayari,,,,,,,,,,,,,,,,,
Awadhi ataataa hajui afanyalo,,,,,,,,,,,,,,,,,
Nasikia harufu mbaya,Uvundo,Nasikia uvundo mbaya,Nasikia kwanuka harufu mbovu sana,,,,,,,,,,,,,,
Mzee Mwinyi mkarimu sana,Mzee Mwinyi mpole sana,,,,,,,,,,,,,,,,
Wale mbuzi wana afya,,,,,,,,,,,,,,,,,
Ali alikuwa kipande cha mtu,,,,,,,,,,,,,,,,,
Mimi nasikia ndaa sana,Ubao kihuni hiyo,Mi naskiya ndaa sijala,Ubao mmaneno ya kihuni,Ya kimaskani,Kiswahili cha maskani,,,,,,,,,,,,
Hili gari likikugonga litakuumiza.,,,,,,,,,,,,,,,,,
Maji yale yazizima,Baridi sana maji yazizima,,,,,,,,,,,,,,,,
Muwafaka ni maelewano,Sentensi yakutumia muafaka,Maafikiano,Katika mazungumzo yetu tumeafikiana,,,,,,,,,,,,,,
Mwili waniwasha,,,,,,,,,,,,,,,,,
Ah Mwanamme yule anawivu na mkewe kwelikweli. Yule mwanamke ana wivu sana na mumewe.,"Wivu wasikia, waona au wafanyaje?",Wivu kuhisi.                                                                                                                       ,Ana wivu.,Huwezi kusema naskia wivu?,Ana wivu. Ana wivu. Yule Mwanamme ana wivu na mkewe au yule mwanamke ana wivu na mumewe.,Huwezi kusema naskia wivu?,Nasikia wivu mimi na yule.,Aaa. Kuhisi wivu.,We wahisi wivu? Wivu wauhisi?,Kwa hivyo wewe waskia wivu?,Naskia wivu.Nneno ambalo latumika. Kawaida,Wivu ni hisia.,,,,,
Shani yuwajaribu kuvua,,,,,,,,,,,,,,,,,
Nenda kulipa deni,,,,,,,,,,,,,,,,,
Wale watu wamevurujuliwa wote kwenye ajali barabarani,,,,,,,,,,,,,,,,,
Chakula hichi chadhuru watu. ,,,,,,,,,,,,,,,,,
Ameathirika yule,,,,,,,,,,,,,,,,,
Ameathirika yule,,,,,,,,,,,,,,,,,
Akaunti nneno la kizungu.,Ukenda banki wasemaje? Nnafungua?,Akaunti yangu.,Neno la kizungu mshaliswahilisha.,Kabsaa.,Yapo maneno ambayo mmeyaswahilisha wenyewe (at other respondents). Apartments sijui kwa kiswahili zaitwaje.,,,,,,,,,,,,
"Kutenda, kufanya",Kutenda ni jambo,Kufanya pia ni jambo,Mtenda na mtendaji,"Mtendaji ni anaye mtendea mwenziwe, anayemtendea mwenziwe jambo lolote lile","Jambo baya, jambo zuri",,,,,,,,,,,,
Awadhi ni mtangazaji mzuri.,,,,,,,,,,,,,,,,,
Tumekubaliana,Tumekubaliana ntampa mtoto wangu,"Tamam, ntafurahi kunipa","Ah, nawewe sikupi",Tena nimekurikodi,"Nimekurii Awadh, huruki hapo",,,,,,,,,,,,
Yule bwana apenda kutekekesha,Apenda kutekesha,Yule bwana apenda kutekesha watu,,,,,,,,,,,,,,,
Hatutumii neno hilo,"Pumbao, yule mjamaa amepumbaa sana",Amepumbaa sana,Yule jamaa linzubaa wewe,Linzubaa,,,,,,,,,,,,,
Mnyama,Saa nyengine twaita hayawani,"Hayawani ni kiarabu sio, na ni Kiswahili pia","Kama jamaa akiwa anadungadunga watu
Visu, twaweza kukwambia, Yule bwana hayawani sana, ni mnyama sana","Yule mjamaa ni hayawani sana, tabia zake ni
za kihayawani",Zaidi ni hayawani,,,,,,,,,,,,
Ni jibu,Natarajia majibu mimi,,,,,,,,,,,,,,,,
Nina chombo changu kiko baharini bwana,,,,,,,,,,,,,,,,,
Hiyo hiyo ruhusa,Mke wangu hawezi kutoka bila ya ruhusa yangu,,,,,,,,,,,,,,,,
Makubaliano,"Zaidi ni makubaliano, tumekubaliana",Tunshakubaliana,"Mara ya pili, yanshapita",,,,,,,,,,,,,,
Art ni kizungu,"Sanaa, Msanii, tumeonyeshwa sanaa ndani Fort Jesus",,,,,,,,,,,,,,,,
Wavamizi,Watu wamevamia shamba la watu,"Huyu ni mvamizi, Wamevamia vitu vyetu vya Mombasa vyote",Huyu amenivamia,,,,,,,,,,,,,,
"Jaribio, hutumika sana jaribu",Shani yuwajaribu kuvua,Si mvuvi lakini yuwajaribu kuvua,,,,,,,,,,,,,,,
"Twatumia kwa neno jengine, makini",Kuwa muangalifu,Kuwa makini,Umakinifu,,,,,,,,,,,,,,
"Enhe, latumika enhe",Msichana yule yuwavutia kweli,Msichana mzuri sana,,,,,,,,,,,,,,,
Cheo,Abasi ana cheo kikubwa kazini kwake bwana,Ana mamlaka makubwa,"Malmaka ni, mamlaka ni hima mamlaka",Ukipawa mamlaka ni lazima uyatekeleze,Mamlaka ni magumu,uyatekeleze,,,,,,,,,,,
Nyuma ni nyuma tu,Gari yangu yarudi nyuma,"Oh, gari ndiyo inarudi nyuma",,,,,,,,,,,,,,,
"Baki, maanake kilichobakia",Naomba baki yangu,Tunaweza kusema chenji,Tunaweza kusema nipe baki yangu iliyobakia,",
 Nipe chenji yangu",Kwa sasa ni chenji yangu,Tunaweza sema pia nipe baki yangu,,,,,,,,,,,
Mizani si ya kupimia,Sukari yapimwa na mizani,Au zungumza maneno kwa mizani sio ujizumzie tu,"Zungumza maneno
 kwa mizani","Kwa kupima, sio ujitupie tu","Mprange, kibarawa hicho",Nenda Tanzania,Asili iko Lamu,"Enda Lamu sema
 mprange",Ni kama hapa ukimwambia mtu twenda kubaua hatajua kwenda kubauwa ni nini,Mtaro,Ni kitu kuanzisha jengo ni lasima utie msingi mwanzo,"Msingi ni kitu ambacho kina, ni cha kusimamisha",Kianzilio cha kusimamisha,Famili yako lazima uweke msingi mzuri,Wawahili wasema nyumba ni msingi,"Hata mtoto 
 pia wampatia msingi wa elmu","Mtoto wampatia elmu, ndio msingi wake"
Tabiya ni tabiya tu,Tabia si sura ni tabia,,,,,,,,,,,,,,,,
Huyu bwana ana imani sana,Huruma,"Imani ni kuamini, huruma ni huruma","Imani ni kuamini; mimi nna imani
 na Mungu","Mimi nina huruma, huyu namhurumia",Iman ni huruma,Yule amuonea mtoto imani,,,,,,,,,,,
Kuzaliwa ni kuzaliwa,Mtoto alizaliwa mwaka jana,Mtoto huyu alizaliwa mwaka jana,,,,,,,,,,,,,,,
Kipande ni kitu kidogo,Ni kama kitu kama nusu kwa nusu,"Mimi nimemkatia huyu kipande katika ardhi yangu, katikati,                                                                            nusu kwa nusu","Ni kipande, chochote","Iwe ni nusu, iwe ni robo","Nimemkatia kipande halati wangu, nimemkatia
 kipande cha mkate,
 Kiasi ni kama hiyo kipande",Kiasi kikubwa au kidogo,kula kwa kiasi…Maneno yako ni ya kiasi,Chakula cha leo kidogo sana,,,,,,,,,
Kuuma chakula au kuuma ulimi,Kuuma yani nkung’ata yaani,Kutafuna,"Yule mtoto amemuuma mwenzake,
 Yule ameumwa na mbwa yule…",,,,,,,,,,,,,,
Damu ni damu,Waswahili wasema damu ni nzito kuliko maji,Mimi nahusiana na huyu ki damu,,Damu moja hawa,,,,,,,,,,,,,
Kuna kupigwa,Jamaa amfiwa na mkewe bwana ampata pigo kubwa sana,,,,,,,,,,,,,,,,
Mwili wangu leo waniuma,Ama kiwiliwili change leo sijisikii vizuri,,,,,,,,,,,,,,,,
Shaba ile ya madini si ndio,Shaba ni madini,Ni ileile shaba,Shabaha…Yule mjamaa ana shaba kweli,Twatumia kwa kufupisha,Shabaha ni kulenga lakini shaba ni madini,,"Kama ni sahani, kama ni vikombe, kuna vitu tungu nzima shaba  yatengeza","Bangili nini, vyote vina shaba",,,,,,,,,
Mkate,"Sana sana utaskia, kanunue boflo",kanunue boflo pale,,,,,,,,,,,,,,,
Pumzi ni pumzi,ni hewa,Binadamu wote wavuta pumzi,Nimeshikika bwana hata kupumua kumenishinda,"Dada
 ametwambia hapa ameshikwa na korona hata akashindwa na kupumua",,,,,,,,,,,,,
Sana twatumia ndugu,Huyu bwana ndugu yangu,"Huyu ndugu yangu, huyu n",Kuna kaka la kibiriti,,Hili kaka la yai,,,,,,,,,,,,
Jumba ni kubwa,"Hili jumba, loo, ni jumba la zamani kweli",,,,,,,,,,,,,,,,
Choma ni kuchoma,Choma ya kuchoma si ndio,kama ule mti umechomeka,"Kuna sehemu nyengine wanasema mimi bwana
 nimechomwa na mwiba ambapo sisi husema nimedungwa na mwiba…Wengine wanasema maneno yake yamenichoma
 sana…",,,,,,,,,,,,,,
"Pasua, kupasua",Kurarua karatasi,Kurarua na kupasua ntofauti,Ule mti nimeuangusha sasa napasua mbao,Vitabu vile vya zamani mimi nimeviraruararua tu,Ule mpira umepasuka,,,,,,,,,,,,
Biashara ni biashara,Bwana mimi nimefungua biashara yangu mpya ya kuuza mikate,Biashara yangu ya kuuza viatu,,,,,,,,,,,,,,,
Siagi ni ile ya kupaka kwenye mkate,Siagi ni ya kupaka kwenye mkate yatokana na maziwa,Kizungu ni butter,Mkate nimeupaka siagi,,,,,,,,,,,,,,
Tonobari ni canvas la kwenye gari,"Ni tonobari ile ya tent, Gari ina tunubari nzuri sana","Mzigo una tonobari usije
 ukanyeshewa, tonobari ile intobokatoboka",,,,,,,,,,,,,,,
"Jali, kujali",Huyu bradhangu yuwanijali sana,,,,,,,,,,,,,,,,
"Sababu, twatumia hiyohiyo sababu lakini katika sentensi",Kila kitu kina sababu yake,"Yule ni sababu yake, yule ameendelea sababu ni yeye",,,,,,,,,,,,,,,
Chaki ni ile ya kuandikia ile,"Chalk, hilo bado ni neno la kizungu","Chaki ni Kiswahili, chalk ni kizungu",Mwalimu atumia chaki kutuandikia darasani,,,,,,,,,,,,,,
Nafasi ni wadhifa,Nafasi yangu hii,Ana wadhifa katika sehemu fulani,"Ana wadhifa mkubwa, kazi kubwa yaani",,Awadhi wadhifa wake ni mkubwa kazini kwao,Nafasi pia yatumika kiuwezo,Huyu bwana ana nafasi yake,,Nafasi yake nzuri,"Maanake ana uwezo
  
 Bahati ni hivyohivyo","Huyu jamaa ana bahati bwana, akifanya kitu kinakua sawa",Kila anachokijaribu kinakuwa,,,,,
Mabadiliko ni mabadiliko,Mabadiliko ni kubadilisha,Kubadilika kwa kitu,"Mke wangu ambadilika sana,
 tabia zimebadilika, yaweza kuwa hata mavazi yake yamebadilika",Yaani ni kitu ambacho hakikua vile kilvyokua,Mabadiliko yametokea,"Ni kama vile Arsenali afungwe kasha atie wachezaji wengine halafu jamaa akwambie, angalia
 mabadiliko yale",,,,,,,,,,,
"Kitambaa, kitambara, nguo zashonwa na kitambara",,,,,,,,,,,,,,,,,
Tunatumia kwa kupikia,Makaa ni mazuri kwa kupikia kuliko gesi,,,,,,,,,,,,,,,,
"Rangi, paint",Hii fulana hii iko na rangi nzuri sana,,Mimi nimeipenda iko na rangi yake nzuri,,,,,,,,,,,,,,
Faraja ni jamaa amepata afwan,"Alikuwa na tabu saa hii amepata faraja bwana,k ana afadhali",Starehe ni kustarehe,Starehe nkama kupenda raha,Kupenda raha ndio starehe,"Awadh anapesa bwana siku hizi
 anastarehe kwelikweli","Amesahau shida sasa, starehe tu",,,,,,,,,,,
Hii ndio kamati ya shule,,,,,,,,,,,,,,,,,
Hii kampuni yangu,Huu muungano wetu,,,,,,,,,,,,,,,,
Huwezi mlinganisha Mbatia na mimi,tuko tofauti kabisa,"Hatulingani, hata ukijaribu, hata vidole havilingani, tena
 vyako vitano lakini havilingani",,,,,,,,,,,,,,,
Mashindano ni kushindana…,,,,,,,,,,,,,,,,,
Yuko hali mbaya,,,,,,,,,,,,,,,,,
Kila siku mwalalamika,,,,,,,,,,,,,,,,,
Mimi nahusiana na Mbatia,,,,,,,,,,,,,,,,,
Lile gari naweza kulidhibiti,,,,,,,,,,,,,,,,,
Leo nakohowa sana,,,,,,,,,,,,,,,,,
Kenya ni nchi yangu,,,,,,,,,,,,,,,,,
Kila siku tunafinika gari na tonobari,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Nenda kulipa deni,,,,,,,,,,,,,,,,,
Yule bwana ni mhalifu,,,,,,,,,,,,,,,,,
Mimi nimepeleka mahindi yangu yakasagwe,,,,,,,,,,,,,,,,,
Yule mtoto unga ameukanda,Amevurujua/anvurujuwa kila kitu,Antawanyatawanya,,,,,,,,,,,,,,,
Nimeamua kumuozesha binti yangu,Nnaamuwa,,,,,,,,,,,,,,,,
Mtoto wangu amepata shahada,,,,,,,,,,,,,,,,,
Ni mchoraji mzuri zana wa nyumba,"Yule kwa kuunda kiti, kwa kuunda jahazi ni namba moja",,,,,,,,,,,,,,,,
Natamani kukaa na familia yangu,,,,,,,,,,,,,,,,,
Upepo watoka upande huu,,,,,,,,,,,,,,,,,
Yule ni mvumbuzi wa magari,,,,,,,,,,,,,,,,,
Yule ana maradhi mabaya,,,,,,,,,,,,,,,,,
"Yule mtoto nimemtukia tabia yake, Nnamtukia",,,,,,,,,,,,,,,,,
"Kwetu ni mbali, ni masafa",,,,,,,,,,,,,,,,,
Kumegawanywa madawa,kung'awanywa madawa,,,,,,,,,,,,,,,,
Wamegawanyika kikabila,,,,,,,,,,,,,,,,,
"Yule tumemshuku kuwa ni jambazi, Twamshuku",,,,,,,,,,,,,,,,,
Dunia duara,,,,,,,,,,,,,,,,,
Lori imemwaga mthanga,,,,,,,,,,,,,,,,,
Mbio za sakafuni huishia ukingoni,,,,,,,,,,,,,,,,,
Mti ule una maua mazuri,Ua lile zuri,,,,,,,,,,,,,,,,
Samaki mkundhe angali mbiti,,,,,,,,,,,,,,,,,
Dhahabu ni pambo la mwanamke,Pambo la bibi harusi,,,,,,,,,,,,,,,,
Tumpanda nyasi,,,,,,,,,,,,,,,,,
Mimi leo nlikua forodhani,Nenda kuangalia ile meli forodhani kama imetia nanga bandarini,,,,,,,,,,,,,,,,
Auza barafu,,,,,,,,,,,,,,,,,
Piga teke mpira,,,,,,,,,,,,,,,,,
Mimi yule mzee namheshimu nimembusu mkono,,,,,,,,,,,,,,,,,
Ana ujuzi sana,,,,,,,,,,,,,,,,,
Yule ameanguka mpaka tini.,,,,,,,,,,,,,,,,,
Biashara ina hasara,,,,,,,,,,,,,,,,,
Yule mtoto ana mahaba na wazazi wake.,,,,,,,,,,,,,,,,,
Mtambo wa kusaga unga,,,,,,,,,,,,,,,,,
Mwanamume yule ni hodari,,,,,,,,,,,,,,,,,
Meneja yule ni mzuri,,,,,,,,,,,,,,,,,
Mbuzi nimwatia alama,,,,,,,,,,,,,,,,,
Soko lile ni zuri,,,,,,,,,,,,,,,,,
Kuna halaiki ya watu. Kuna umati wa watu. Raila amepata umati mkubwa wa watu. Amepata uma wa watu.,,,,,,,,,,,,,,,,,
Tunkwenda mgodini kutimba mawe,,,,,,,,,,,,,,,,,
Fesal athakwenda dakika hii,,,,,,,,,,,,,,,,,
Ametumiya pesa nyingi ,,,,,,,,,,,,,,,,,
Mwezi huu ni wa kumi na mbili,,,,,,,,,,,,,,,,,
Tutaonana asubuhi,,,,,,,,,,,,,,,,,
Yule mamangu,,,,,,,,,,,,,,,,,
Panga lile lina n'tha kali.,,,,,,,,,,,,,,,,,
