665,,,,,,,,,,,,,,,,,
Mthezaji mzuri yule,,,,,,,,,,,,,,,,,
Madhumuni yake yule ni mabaya,Tuna madhumuni ya kwenda,Nnafanya jambo kwa sababu fulani,,,,,,,,,,,,,,,
Kule thini kuna mahamali wengi,,,,,,,,,,,,,,,,,
Hebu nng’arishiye viatu vyangu,,,,,,,,,,,,,,,,,
Mthele ule ni mzuri,Mthele ule ukipika wali wake ni mthamu sana,,,,,,,,,,,,,,,,
Lori hii imekuja na mtanga,Mtoto mchanga,,,,,,,,,,,,,,,,
"Ameazirika, Ni izara hii, Ameaibika",,,,,,,,,,,,,,,,,
Nyumba ile invundwa jana,,,,,,,,,,,,,,,,,
Yule mama adondoa mtele,,,,,,,,,,,,,,,,,
Hebu nletee hicho kitana nitane,Nyele za huyu ni ngumu zataka shanuo,,,,,,,,,,,,,,,,
Utanisaidiya  kupiga nguo pasi?,,,,,,,,,,,,,,,,,
Mlango wao una nakshi nzuri,,,,,,,,,,,,,,,,,
Nyumba yao ina dari ya boriti kama nyumba za kizamani,,,,,,,,,,,,,,,,,
Kasha hili limerithiwa vizazi vitatu sasa,,,,,,,,,,,,,,,,,
Tamu ya chai n'sukari,,,,,,,,,,,,,,,,,
Mto huu hauna foronya,,,,,,,,,,,,,,,,,
Mwana huyu n'kikojozi,,,,,,,,,,,,,,,,,
Mwanamke huyu asharengwa,,,,,,,,,,,,,,,,,
Naona ampiswa mapema,,,,,,,,,,,,,,,,,
Fatuma apenda kujitwika mambo,,,,,,,,,,,,,,,,,
Nguvu Mwambasa huyo ashaingia,,,,,,,,,,,,,,,,,
Kila wendapo wanaandamana kama kijibwa na Bwanshero,,,,,,,,,,,,,,,,,
Mbona ankuwa makhuluku tabu? ,,,,,,,,,,,,,,,,,
Ilibidi Ali aishalikishaliki ile nyumba kabla hajaingia,,,,,,,,,,,,,,,,,
Mwana huyu ankuwa na mdomo mrefu,,,,,,,,,,,,,,,,,
Ukitamba sana huondoka na mavi,,,,,,,,,,,,,,,,,
Ungakaanga bisi tu tini ya gae,Ungakaanga bisi tu chini ya gae,,,,,,,,,,,,,,,,
Kenda nkaribu na kumi,,,,,,,,,,,,,,,,,
Wakati ni kama upanga,Usipoukata utakukata,,,,,,,,,,,,,,,,
Nakatika maini kwa alivonitenda,,,,,,,,,,,,,,,,,
Alimtukana hakumbakisha,Maji ya Makka hayamuoshi,,,,,,,,,,,,,,,,
Ukimaliza kula weka vyombo karoni,,,,,,,,,,,,,,,,,
Mwanamali mzima amvizwa kweli kweli,Hata kuosha vyombo hajui,,,,,,,,,,,,,,,,
Huyu amviya sana,Hana awezalo,,,,,,,,,,,,,,,,
Ana mshipa huo ukimshika hata kuinuwa mguu hawezi),,,,,,,,,,,,,,,,,
Bagahadi ni dawa nzuri sana ya hijabu,,,,,,,,,,,,,,,,,
"Ukitaka kutenda jambo, fikiriya mwisho wake",,,,,,,,,,,,,,,,,
"Haikuwa bamba, itakuwa kuti",,,,,,,,,,,,,,,,,
Amina ni mtoto mtukutu sana,,,,,,,,,,,,,,,,,
Kazi hii yataka mtu mwenye makini/mmakinifu,,,,,,,,,,,,,,,,,
Ana aibu sana kwa sababu afundira chakula,,,,,,,,,,,,,,,,,
E mwana humalizi kula? ,Wala watiya puani?,,,,,,,,,,,,,,,,
Akata tonge ka kitwa cha paka,,,,,,,,,,,,,,,,,
Mwanzo wa ngoma n'lele,,,,,,,,,,,,,,,,,
Ndio mwanzo mkoko waalika mauwa,,,,,,,,,,,,,,,,,
Huyu mtu ng'ombe sana,,,,,,,,,,,,,,,,,
Mbona ajitiya hamnazo?,,,,,,,,,,,,,,,,,
Ya Mngu mmengi/ni mengi,,,,,,,,,,,,,,,,,
Bidii ya mja haipingi kudura,,,,,,,,,,,,,,,,,
Yaliyo Pemba na Unguja yako,,,,,,,,,,,,,,,,,
Huyu hatowi chake,Ana mkono wa buli,,,,,,,,,,,,,,,,
Mgumu! Cha Jinja hachendi Entebe,,,,,,,,,,,,,,,,,
Mwana kilizi ka nini /kamani/kama nini,,,,,,,,,,,,,,,,,
Waso haya wana miji yao,,,,,,,,,,,,,,,,,
Mwanamke n'jiko,,,,,,,,,,,,,,,,,
Samaki akitapikia nyongo huwa yu utungu,,,,,,,,,,,,,,,,,
Vishindo vyote nyumba ya kupangisha,,,,,,,,,,,,,,,,,
Hakunitopoa,,,,,,,,,,,,,,,,,
Nlimuangalia maji juu mtele chini,,,,,,,,,,,,,,,,,
Huyu si mwanamke ni mke si mume,,,,,,,,,,,,,,,,,
Janajike hili lina vitimvi/vitimbi,,,,,,,,,,,,,,,,,
Si mume ni mdondowa ndume,,,,,,,,,,,,,,,,,
Usiombe kuolewa na mume kinuka mto,,,,,,,,,,,,,,,,,
Mwanamume huyu aoa akiwata tu,Ashafikisha cheo cha tatu sasa,,,,,,,,,,,,,,,,
Leso hii imparara na ni fuo la kwanza tu,,,,,,,,,,,,,,,,,
Ankonda ka/kama ng'onda,,,,,,,,,,,,,,,,,
Nnajiwa na pandikizi la mtu,,,,,,,,,,,,,,,,,
Jito limemtoka pima,,,,,,,,,,,,,,,,,
Ana jito kaa glopu,,,,,,,,,,,,,,,,,
Usituletee mbwembwe zako hapa,,,,,,,,,,,,,,,,,
Mwanasiti anjazajaza siku hizi,,,,,,,,,,,,,,,,,
ankonda mpaka shingo inamtoka,,,,,,,,,,,,,,,,,
Tumbo kubwa kama pakacha,,,,,,,,,,,,,,,,,
Hadiriki nyumbani huyu,Ankula miguu ya kuku,,,,,,,,,,,,,,,,
Mkewe kirango sana.,,,,,,,,,,,,,,,,,
Pepo ampungwa akatowa jina,,,,,,,,,,,,,,,,,
Ankuwa pepo antanguliya mzuka,,,,,,,,,,,,,,,,,
Ansema sana ulimi unkuwa tambara,,,,,,,,,,,,,,,,,
Mashallah ampata mke mzuri wa kumtuliza,,,,,,,,,,,,,,,,,
Huyu ni mpangu pakavu ntilie mtuzi,,,,,,,,,,,,,,,,,
Bure pwani,,,,,,,,,,,,,,,,,
Bure i ghali,,,,,,,,,,,,,,,,,
Apenda sana vya bwerere,,,,,,,,,,,,,,,,,
Aringa kweli kweli,,,,,,,,,,,,,,,,,
Punguza bei kidogo,,,,,,,,,,,,,,,,,
Mwana huyu heshi kuuguwa kama aloombwa,,,,,,,,,,,,,,,,,
Wa sitara hasumbuki,,,,,,,,,,,,,,,,,
Tangu forodhani kufungwe hakuna tena uvuvi wa haja Mombasa,,,,,,,,,,,,,,,,,
Mombasa raha imekuwa karaha,,,,,,,,,,,,,,,,,
Msonge nyele vizuri,,,,,,,,,,,,,,,,,
Mbundikebundike huna haja ya kumsonga kilimanjaro kama kawaida,,,,,,,,,,,,,,,,,
Sina wakati wa kufunguwa nyele nazipiga kitana tu,,,,,,,,,,,,,,,,,
Usimlaumu dobi kaniki ni maumbile,,,,,,,,,,,,,,,,,
Nguo imbembana kama kifumbu,,,,,,,,,,,,,,,,,
Apenda sukari kaa tungu,,,,,,,,,,,,,,,,,
Ana mashikio makubwa kaa ndovu,,,,,,,,,,,,,,,,,
Unshaanguka/ushaanguka,Sasa jizoezoe uinuke,,,,,,,,,,,,,,,,
Kuinamako ndiko kuinukako,,,,,,,,,,,,,,,,,
Wangojwa uje ujieleze ,,,,,,,,,,,,,,,,,
Mwenye mashikio atasikiya na mwenye mato ataona,,,,,,,,,,,,,,,,,
Aendelee kunikimbiya tu lakini nikimtiya mkononi atakula vikoto,,,,,,,,,,,,,,,,,
Mtu mwema ni mwenye kusaidiya wenzake,,,,,,,,,,,,,,,,,
Shikio likipita kitwa n'la sungura hukatwa,,,,,,,,,,,,,,,,,
Mali ya bakhili huliwa n'dudu,,,,,,,,,,,,,,,,,
Yu juu juu kama ninga,,,,,,,,,,,,,,,,,
Uonao m si mato,,,,,,,,,,,,,,,,,
Ukipita mtihani utapata zawadi,,,,,,,,,,,,,,,,,
Aliowa mke mkuu,,,,,,,,,,,,,,,,,
Atafta kazi kwa udi na uvumba,,,,,,,,,,,,,,,,,
Kilio huliya mwenye na mtu mbali kaliya,,,,,,,,,,,,,,,,,
Asema ka upatu wa gingi,,,,,,,,,,,,,,,,,
Mtu n'nduguye,,,,,,,,,,,,,,,,,
Kiuno kama bunzi,,,,,,,,,,,,,,,,,
Guu lake lina mvungu (not flat),,,,,,,,,,,,,,,,,
Alifungasha virago vyakes akenda,,,,,,,,,,,,,,,,,
Moyo ni moyo wa vyema,,,,,,,,,,,,,,,,,
Mwezi umeandama kesho twaanza kufunga,,,,,,,,,,,,,,,,,
Kidole kimoja havivundi tawa,,,,,,,,,,,,,,,,,
Tangu apate ajali goti halishi kumuuma,,,,,,,,,,,,,,,,,
Leta/lete buli tuchemshie chai,,,,,,,,,,,,,,,,,
Nyumba hufita siri nyengi/nyingi,,,,,,,,,,,,,,,,,
Kia cha mlango kimeharibika,,,,,,,,,,,,,,,,,
Mlango huu hauna bawaba,,,,,,,,,,,,,,,,,
Mamu ankuwa chambo heshi kutumiwa kutegea watu,,,,,,,,,,,,,,,,,
Bendera hufuata upepo,,,,,,,,,,,,,,,,,
Mfupi ka nyundo,,,,,,,,,,,,,,,,,
Ana mkono mwepesi kwa kupiga,,,,,,,,,,,,,,,,,
Nyumbani kwetu kuna mlango mkubwa,,,,,,,,,,,,,,,,,
Pazia za Isilii zadumu kuliko za Mombasa,,,,,,,,,,,,,,,,,
Juzi nilinunua vikombe vya sini,,,,,,,,,,,,,,,,,
Ukiingia nyumbani kumbuka kuufunga mlango,,,,,,,,,,,,,,,,,
Ana simu  kubwa kama/ka buku,,,,,,,,,,,,,,,,,
Kwa nini huzitani nyele zako kwa shanuo hili?,,,,,,,,,,,,,,,,,
Kesho kutwa twamuweka bi harusi wetu kitini,,,,,,,,,,,,,,,,,
Dalili ya mvuwa ni mawingu,,,,,,,,,,,,,,,,,
Siku hizi kuna makanisa kadhaa mtaani kwetu,,,,,,,,,,,,,,,,,
Bado mdogo hata kidevu hakijamea ndevu,,,,,,,,,,,,,,,,,
Paka akitoka panya hutawala,,,,,,,,,,,,,,,,,
Katika mitezo ya karata napenda sana wahed sitini,,,,,,,,,,,,,,,,,
Tangu kuja kwa simu ya mkononi watu hawanunui sana kamera,,,,,,,,,,,,,,,,,
Bekri yao ina keki nzuri,,,,,,,,,,,,,,,,,
Nashona ukosi cha shati langu,,,,,,,,,,,,,,,,,
Unshanunua glopu mpya?,,,,,,,,,,,,,,,,,
Lile kochi ulonipa nimelieeka kwenye balkoni,,,,,,,,,,,,,,,,,
Watoto wale ni patha za nde.,,,,,,,,,,,,,,,,,
Mke wake hapitwi na harusi,,,,,,,,,,,,,,,,,
Kutanguliya si kufika,,,,,,,,,,,,,,,,,
Mfunze mwanayo kuhusu akiba kwa kumfunguliya akaunti ya benki,,,,,,,,,,,,,,,,,
Nyumba injaa vizingiti sishi kuteguka,,,,,,,,,,,,,,,,,
Kuteleza si kuanguka,,,,,,,,,,,,,,,,,
Nletee hilo tambara la kupigiya deki,,,,,,,,,,,,,,,,,
Daktari antwambiya tukadungwe sindano,,,,,,,,,,,,,,,,,
Mtu akiwa na mimba na akipata Korona inakuwa kwake ni thaqili sana,,,,,,,,,,,,,,,,,
Mwanathi mvundathi,,,,,,,,,,,,,,,,,
Mla kuku wa mwenziwe maguu yamlekele,,,,,,,,,,,,,,,,,
Antezea mlango mpaka akajifyanda chanda/kidole,,,,,,,,,,,,,,,,,
Kingiyacho mjini si haramu,,,,,,,,,,,,,,,,,
Safisha kile kiti,,,,,,,,,,,,,,,,,
Mwanahamisi fungua mlango,,,,,,,,,,,,,,,,,
Kipindi chaanza sasa hivi,,,,,,,,,,,,,,,,,
Mtoto yuko ndani anlala,,,,,,,,,,,,,,,,,
Chakula kiko juu ya meza,,,,,,,,,,,,,,,,,
Funguwa madirisha upepo uingie ndani,,,,,,,,,,,,,,,,,
kuna joto washa feni,,,,,,,,,,,,,,,,,
Vaa buibui tutoke,,,,,,,,,,,,,,,,,
Viatu vyako ni vizuri,,,,,,,,,,,,,,,,,
Mwanamume yule apenda kutabasamu,,,,,,,,,,,,,,,,,
Mtoe mpaka nde ufunge mlango,,,,,,,,,,,,,,,,,
Mtoto anlala,,,,,,,,,,,,,,,,,
Simu yangu imeisha chaja,,,,,,,,,,,,,,,,,
Mtakuja lini kwetu?,,,,,,,,,,,,,,,,,
Nani ankwenda na ufunguo,,,,,,,,,,,,,,,,,
Napanda juu kuanika nguo,,,,,,,,,,,,,,,,,
Wataka nini?,,,,,,,,,,,,,,,,,
Leo kumpikwa nini?,,,,,,,,,,,,,,,,,
Kumpikwa biriani,,,,,,,,,,,,,,,,,
Watoto wako wapi?,,,,,,,,,,,,,,,,,
Watoto washatoka skuli,,,,,,,,,,,,,,,,,
Wenda saa ngapi madrassa?,,,,,,,,,,,,,,,,,
Nyumba ya jirani yachomeka,,,,,,,,,,,,,,,,,
Nguo zimpanda bei,,,,,,,,,,,,,,,,,
Maryam sentensi nyengine,,,,,,,,,,,,,,,,,
Harusi ya mwanawe n'kesho kutwa,,,,,,,,,,,,,,,,,
Toa juisi frijini,,,,,,,,,,,,,,,,,
Mabamba ya nyumba ile yameoza,,,,,,,,,,,,,,,,,
Paka wankuwa wengi mtaa huu,,,,,,,,,,,,,,,,,
Kwanuka mashimo yanzibika,,,,,,,,,,,,,,,,,
Tia nguo kabatini,,,,,,,,,,,,,,,,,
Jumba laporomoka,,,,,,,,,,,,,,,,,
funguwa mlango kwabishwa,,,,,,,,,,,,,,,,,
Hababa anteleza chooni,,,,,,,,,,,,,,,,,
Mpandishe Mehebubu juu kwa bibi,,,,,,,,,,,,,,,,,
Begi langu limpoteya,,,,,,,,,,,,,,,,,
Wasafiri lini?,,,,,,,,,,,,,,,,,
Viatu vichafu ka nini,,,,,,,,,,,,,,,,,
Jikoni kunjaa makombomwiko,,,,,,,,,,,,,,,,,
Kitotoro cha hapo kin'jaa maji,,,,,,,,,,,,,,,,,
Mashimo ya Kibokoni yanfurika,,,,,,,,,,,,,,,,,
Hawa majirani wana fujo usiku hatulali,,,,,,,,,,,,,,,,,
Nzi wanzidi,,,,,,,,,,,,,,,,,
Kanunue viazi na uji kwa Shiri,,,,,,,,,,,,,,,,,
Aloadhini leo ansauti nzuri,,,,,,,,,,,,,,,,,
Na aloswalisha,,,,,,,,,,,,,,,,,
Simu yangu imvundika,,,,,,,,,,,,,,,,,
Nyamazeni watu waswali,,,,,,,,,,,,,,,,,
Vikombe vyote vinvundika,,,,,,,,,,,,,,,,,
Usinchomee nguo yangu ukipiga pasi,,,,,,,,,,,,,,,,,
Watoto wa mtaa huu hawasikii,Hawalali saa nane,,,,,,,,,,,,,,,,
Urojo kila mahali mtaa huu,,,,,,,,,,,,,,,,,
Mwizi baiskili anshikwa,,,,,,,,,,,,,,,,,
Funga mlango vizuri,,,,,,,,,,,,,,,,,
Vito vote va nguo vintoka,,,,,,,,,,,,,,,,,
Ntavaa nguo gani leo harusini?,,,,,,,,,,,,,,,,,
Mtu wa Tuktuk atastaajabu. ,,,,,,,,,,,,,,,,,
Toa maziwa moja ufanye chai,,,,,,,,,,,,,,,,,
Umpika mboga ya mama,,,,,,,,,,,,,,,,,
Kuna maulidi msikitini,,,,,,,,,,,,,,,,,
Na hafla?,,,,,,,,,,,,,,,,,
Mshatowa pesa za kutuza?,,,,,,,,,,,,,,,,,
Nyumba ile kuna jibwa mlangoni,,,,,,,,,,,,,,,,,
Nshachoka kupanda hizi ngazi,,,,,,,,,,,,,,,,,
Kaa chini,,,,,,,,,,,,,,,,,
Naskiya kiu ntilie maji,,,,,,,,,,,,,,,,,
Kiu innishika,,,,,,,,,,,,,,,,,
Kesho fueni pazia,,,,,,,,,,,,,,,,,
Niwashie na mimi hiyo feni,,,,,,,,,,,,,,,,,
Maryam njoo unzimie taa,,,,,,,,,,,,,,,,,
Towa chapati frijini zitoke donge,,,,,,,,,,,,,,,,,
Chapati zishatolewa frijini,,,,,,,,,,,,,,,,,
Madirisha yako wazi,,,,,,,,,,,,,,,,,
Wenda kuswali saa ngapi?,,,,,,,,,,,,,,,,,
Nibandikie maji ya kuoga,,,,,,,,,,,,,,,,,
Nyumba nzima injaa na vumbi,,,,,,,,,,,,,,,,,
Nataka nikuktume kwangu,,,,,,,,,,,,,,,,,
Ukenda dukani nunua bofulo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Niwashie makaa nipike,,,,,,,,,,,,,,,,,
Umi una ubani wa moto?,,,,,,,,,,,,,,,,,
Si ndo sentensi hiyo?,,,,,,,,,,,,,,,,,
Udi wake wanuka vibaya,,,,,,,,,,,,,,,,,
Hivi Stima zishapotea?,,,,,,,,,,,,,,,,,
Hizi taa zaja saa ngapi?,,,,,,,,,,,,,,,,,
Zulia hilo lishachoka,,,,,,,,,,,,,,,,,
Funga mfereji,,,,,,,,,,,,,,,,,
Nnafungiwa mlango,,,,,,,,,,,,,,,,,
Usende chuoni,,,,,,,,,,,,,,,,,
Mtoto nmiezi mingapi? Ah,Anzoea mikono huyu mtoto,,,,,,,,,,,,,,,,
Hata ntaka kupanda juu nianike nguo,,,,,,,,,,,,,,,,,
Pazia zenu nzuri,,,,,,,,,,,,,,,,,
Wapika lini katlesi,,,,,,,,,,,,,,,,,
Wakaa gorofa ya ngaa?,,,,,,,,,,,,,,,,,
Dada maliza wende sokoni,,,,,,,,,,,,,,,,,
Watoto wa sku hizi wapenda kulala,,,,,,,,,,,,,,,,,
Unaalikwa harusi?,,,,,,,,,,,,,,,,,
Mtuzi hauna chumvi,,,,,,,,,,,,,,,,,
Chakula kimpowa,,,,,,,,,,,,,,,,,
Kwani watakaje?,,,,,,,,,,,,,,,,,
Yakuhusu nini?,,,,,,,,,,,,,,,,,
Ashakuja mtu wa tuktuk? Ah!,,,,,,,,,,,,,,,,,
Unnuwa wapi viatu?,,,,,,,,,,,,,,,,,
Simu yangu nnnaiweka wapi?,,,,,,,,,,,,,,,,,
Unaiona henbegi yangu?,,,,,,,,,,,,,,,,,
Un'yataka mwenyewe. Kaa utuwe sasa,,,,,,,,,,,,,,,,,
Kaa utuwe sasa,,,,,,,,,,,,,,,,,
nguo zinkauka,,,,,,,,,,,,,,,,,
Huyu anzoea kupeleka watu atakavyo yeye,,,,,,,,,,,,,,,,,
kijana yule alijenga uhasama,,,,,,,,,,,,,,,,,
Anzaa mtoto gani?,,,,,,,,,,,,,,,,,
Ulikuwa kwenye vile vita,,,,,,,,,,,,,,,,,
Annizuliya urongo,,,,,,,,,,,,,,,,,
