620,,
akaunti,,
kutenda,,
marekebisho,ukarabati,
matangazo,,
makubaliano,,
hewa,,
idadi,,
,,
pembe,,
mnyama,,
jibu,,
chungu,,
kifaa,,
tufaha,,
ruhusa,,
upinde. ,,
mabishano,,
mkono,silaha,
jeshi,,
sanaa,,
vamia,,
jaribio,,
uangalifu,,
kivutio,,
mamlaka,,
mtoto,,
nyuma,,
mfuko,,
bakio,,
mpira,,
bendi,kundi,
msingi,,
beseni,,
kikapu,,
kuoga,,
kitanda,,
nyuki,,
tabia,,
imani.,,
kengele,,
,,
ndege,,
kuzaliwa,,
kipande,,
,,
,,
,,
pigo,,
ubao,,
mashua,,
,,
mfupa,,
kitabu,,
buti,,
chupa,,
sanduku,,
mvulana,,
ubongo,,
breki,,
tawi,,
,,
mkate,,
pumzi,,
jiwe,,
daraja,,
kaka,,
brashi,,
ndoo,,
,,
,,
choma,,
pasua,,
biashara,,
siagi,,
kifungo,,
keki,,
kamera,,
,,
kadi,,
jali,,
behewa,,
rukwama,,
,,
paka,,
sababu,,
mnyororo,,
chaki,,
nafasi,,
mabadiliko,,
jibini,,
,,
kidevu,,
kanisa,,
duara,,
saa,,
kitambaa,,
wingu,,
makaa,,
koti,,
kola,,
rangi,,
kichana,,
starehe,,
kamati,,
kampuni,,
kulinganisha,,
mashindano,,
,,
hali,,
uhusiano,,
dhibiti,,
pika,,
,,
nakala,,
,,
kamba,,
kifuniko,,
kohoa,,
nchi,,
funika,,
ng'ombe,,
ufa,,
deni,,
uhalifu,,
kupondaponda,,
lia,,
kikombe,,
,,
pazia,,
pindo,,
mto,,
haribu,,
hatari,,
mtoto wa kike,,
siku,,
kifo,,
deni,,
uamuzi,,
shahada,,
mchoro,,
tamani,,
uharibifu,,
,,
maendeleo,,
,,
usagaji chakula,,
mwelekeo,,
ugunduzi,,
mazungumzo,,
ugonjwa,,
kero,,
umbali,,
usambazaji,,
mgawanyiko,,
jibwa,,
mlango,,
shaka,,
bomba,,
droo,,
nguo,mavazi,
kunywa,,
kupeleka gari,,
tone,angusha,
vumbi,,
sikio,,
dunia,,
mpaka,,
elimu,,
athari,,
yai,,
,,
mwisho,,
injini,,
kosa,,
tukio,,
mfano,,
badilisha,,
kuwepo,,
upanuzi,,
uzoefu,,
mtaalamu,mjuzi,
jicho,,
,,
uso,,
ukweli,,
kuanguka,,
family,,
shamba,,
baba,,
hofu,uoga,
unyoya,,
hisia,,
riwaya,,
uwanja,,
vita,pigana,
kidole,,
moto,,
samaki,,
bendera,,
,,
ndege,,
sakafu,,
uwa,,
ruka,nzi,
kunja,,
chakula,,
mguu,wayo,
lazimisha,,
uma,,
umbo,,
ndege,,
fremu,mwili,
rafiki,,
mbele,,
tunda,,
bustani,,
,,
msichana,,
glasi,,
glavu,,
mbuzi,,
dhahabu,,
,,
serikali,,
nafaka,,
nyasi,,
,,
kundi,,
kukua,,
mwogozo,,
bunduki,,
nywele,,
nyundo,,
mkono,,
bandari,,
maelewano,,
kofia,,
chukia,chuki,
kichwa,,
kusikia,Usikilizaji kesi,
moyo,,
joto,,
saidia,,
historia,,
shimo,,
ndoano,,
tumaini,,
pembe,,
farasi,,
hospitali,,
saa,,
nyumba,,
,,
barafu,,
wazo,,
kitambulisho,,
,,
ongeza,,
kiwanda,,
wino,,
mdudu,,
chombo,,
bima,,
riba,,
uvumbuzi,,
chuma,,
kisiwa,,
,,
kito,,
unganisha,kujiunga,
safari,,
hakimu,hukumu,
,,
ruka,,
birika,,
ufunguo,,
teke,,
busu,,
goti,,
kisu,,
fundo,,
maarifa,ujuzi,
ardhi,,
lugha,,
cheka,,
ongoza,,
jani,,
kujifunza,,
ngozi,,
guu,,
barua,,
kiwango,,
maktaba,,
inua,,
mwangaza,,
kikomo,,
mstari,,
,,
mdomo,,
,,
orodha,,
kufuli,,
mtazamo,,
hasara,,
mapenzi,,
chini,,
mashini,,
mtu,,
meneja,,
ramani,,
weka alama,,
soko,,
misa,wingi,
kiberiti,,
chakula,,
kipimo,,
nyama,,
mkutano,,
kumbukumbu,,
chuma,,
kati,,
maziwa,,
akili,bongo,
,,
dakika,,
ukungu,,
pesa. ,,
tumbili,nyani,
mwezi,,
mwezi,,
asubuhi,,
mama,,
mwendo,,
mlima,,
kinywa,,
songa,,
misuli,,
muziki,,
msumari,,
jina,,
taifa,,
shingo,,
haja,,
sindano,,
,,
wavu,,
habari,,
usiku,,
kelele,,
pua,,
,,
namba,,
njugu,nazi,
uangalifu,,
ofa,,
ofisi,,
mafuta,,
operesheni,,
maoni,,
chungwa,,
mpangilio,,
shirika,,
pambo,,
tanuri,,
mwenyewe,,
ukurasa,,
maumivu,uchungu,
rangi,,
karatasi,,
kifurushi,,
sehemu,,
kuweka,,
malipo,,
amani,,
,,
kalamu,,
penseli,,
mtu,,
picha,taswira,
nguruwe,,
pini,,
mfeleji,,
mahali,,
ndege,,
mmea,kiwanda,
sahani,,
cheza,,
furaha,,
kulima,,
mfuko,,
fikra,kitone,elekeza
sumu,,
,,
mchukuzi,,
nafasi,,
chungu,sufuria,
kiazi,,
kiazi,,
unga,poda,
nguvu,,
bei,,
chapa,,
gereza,jela,
mwendo,,
zalisha,,
faida,,
mali,,
nadhari,,
maandamano,,
vuta,,
pampu,,
adhabu,,
madhumuni,sababu,
msukumo,,
ubora,,
swali,,
reli,,
mvua,,
,,
panya,,
kiwango,,
mwali,,
,,
kusoma,,
sababu,,
risiti,,
rekodi,,
majuto,,
uhusiano,,
dini,,
mwakilishi,,
omba,,
heshimu,,
pumzika,,
tuzo,,
,,
mchele,,
pete,,
mto,,
barabara,njia,
fimbo,,
biringisha,,
paa,,
chumba,,
mzizi,,
sugua,,
tawala,kanuni,
kimbia,,
tanga,,
chumvi,,
mchanga,,
,,
mizani,,
shule,skuli,
sayansi,,
makasi,,
skrubu,,
bahari,,
kiti,,
karani au katibu,,
mbegu,,
uteuzi,,
binafsi,,
maana,hisia,
mtumishi,,
jinsia,ngono,
kivuli,,
kutingisha,kutingishika,
aibu,,
kondoo,,
rafu,,
meli,,
shati,,
mshtuko,,
kiatu,,
upande,,
ishara,,
hariri,,
fedha,,
,,
dada,,
kipimo,ukubwa,
ngozi,,
skati,,
mbingu,,
lala,usingizi,
,,
mteremko,,
vunja,,
nusa,harufu,
tabasamu,,
moshi,,
nyoka,,
chemua,,
theluji,,
sabuni,,
jamii,,
soksi,,
mtoto wa kivluana,,
nyimbo,,
chagua,,
sauti,,
supu,,
nafasi,,
,,
sifonjo,,
kijiko,,
chemchem,majira ya machuko,
mraba,,
jukwaa,hatua,
muhuri,,
nyota,,
mwanzo,,
kauli,,
stesheni,,
mvuke,,
chuma,,
shina,,
hatua,,
kijiti,,
kushona,,
,,
tumbo,,
jiwe,,
ach,kituo,
duka,,
hadithi,,
barabara,,
nyoosha,,
muundo,mfumo,
kitu,,
sukari,,
pendekezo,wazo,
kiangazi,,
jua,,
saidia,msaada,
mshangao,,
ogelea,,
mfumo,,
meza,,
mkia,,
zungumza,,
onja,,
ushuru,,
kufundisha,,
tabia,mazoea,
mtihani,,
nadharia,,
kitu,,
wazo,,
uzi,,
koo,,
kidole cha gumba,,
radi,,
tikiti,,
saa. wakati,,
mkebe,,
kidole cha mguu,,
ulimi,,
jino,,
juu,,
kuguza,,
mji,,
biashara,,
treni. ,,
usafiri,usafirisha,
sinia,,
mti,,
udanganyifu,kutapeli,
shida,,
suruali,,
geuza,,
,,
mwavuli,,
kitengo,,
tumia,,
thamani,Gharama,
aya,,
chombo,,
mtazamo,,
sauti,,
tembea,,
ukuta,,
vita,,
osha,,
taka,uchafu,
saa,,
maji,,
wimbi,,
nta,,
njia,,
hali ya hewa,,
wiki,,
uzito,,
gurudumu,,
kiboko,,
filimbi,,
upepo,,
dirisha,,
mvinyo,,
ubawa,mrengo,
majira ya baridi,,
waya,,
mwanamke,,
mbao,kuni,
pamba,sufu,
neno,,
kazi,,
minyoo,,
jeraha,,
mwandiko,,
mwaka,,